*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   *;
24904     +* IMPUTE VARIABLE: DEROG;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEROG;
24905     +*;
MPRINT(EM_DIAGRAM):   *;
24906     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
24907     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
24908     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
24909     +IF missing(DEROG) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEROG) THEN DO;
24910     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24911     +if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
24912     +else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
24913     +else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
24914     +else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
24915     +else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
24916     +else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
24917     +else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
24918     +else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
24919     +else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
24920     +else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
24921     +else IMP_DEROG = 10;
MPRINT(EM_DIAGRAM):   else IMP_DEROG = 10;
24922     +END;
MPRINT(EM_DIAGRAM):   END;
24923     +*;
MPRINT(EM_DIAGRAM):   *;
24924     +* IMPUTE VARIABLE: JOB;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: JOB;
24925     +*;
MPRINT(EM_DIAGRAM):   *;
24926     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
24927     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
24928     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
24929     +IF JOB eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF JOB eq '' THEN DO;
24930     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24931     +if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
24932     +else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
24933     +else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
24934     +else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
24935     +else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
24936     +else IMP_JOB = 'Self';
MPRINT(EM_DIAGRAM):   else IMP_JOB = 'Self';
24937     +END;
MPRINT(EM_DIAGRAM):   END;
24938     +*;
MPRINT(EM_DIAGRAM):   *;
24939     +* IMPUTE VARIABLE: NINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: NINQ;
24940     +*;
MPRINT(EM_DIAGRAM):   *;
24941     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
24942     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
24943     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
24944     +IF missing(NINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(NINQ) THEN DO;
24945     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24946     +if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
24947     +else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
24948     +else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
24949     +else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
24950     +else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
24951     +else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
24952     +else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
24953     +else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
24954     +else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
24955     +else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
24956     +else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
24957     +else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
24958     +else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
24959     +else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
24960     +else IMP_NINQ = 14;
MPRINT(EM_DIAGRAM):   else IMP_NINQ = 14;
24961     +END;
MPRINT(EM_DIAGRAM):   END;
24962     +*;
MPRINT(EM_DIAGRAM):   *;
24963     +* IMPUTE VARIABLE: REASON;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: REASON;
24964     +*;
MPRINT(EM_DIAGRAM):   *;
24965     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
24966     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
24967     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
24968     +IF REASON eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF REASON eq '' THEN DO;
24969     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24970     +if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
24971     +else IMP_REASON = 'HomeImp';
MPRINT(EM_DIAGRAM):   else IMP_REASON = 'HomeImp';
24972     +END;
MPRINT(EM_DIAGRAM):   END;
24973     +*;
MPRINT(EM_DIAGRAM):   *;
24974     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
24975     +*;
MPRINT(EM_DIAGRAM):   *;
24976     +*;
MPRINT(EM_DIAGRAM):   *;
24977     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
24978     +*;
MPRINT(EM_DIAGRAM):   *;
24979     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
24980     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
24981     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
24982     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24983     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
24984     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
24985     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
24986     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
24987     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
24988     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
24989     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
24990     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
24991     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
24992     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
24993     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
24994     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
24995     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
24996     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
24997     +END;
MPRINT(EM_DIAGRAM):   END;
24998     +*;
MPRINT(EM_DIAGRAM):   *;
24999     +* IMPUTE VARIABLE: VALUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: VALUE;
25000     +*;
MPRINT(EM_DIAGRAM):   *;
25001     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
25002     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
25003     +IF missing(VALUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(VALUE) THEN DO;
25004     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
25005     +if _random_ <= 0.01 then IMP_VALUE = 8000;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_VALUE = 8000;
25006     +else if _random_ <= 0.1 then IMP_VALUE = 27439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_VALUE = 27439;
25007     +else if _random_ <= 0.10 then IMP_VALUE = 49843;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_VALUE = 49843;
25008     +else if _random_ <= 0.20 then IMP_VALUE = 61978;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_VALUE = 61978;
25009     +else if _random_ <= 0.25 then IMP_VALUE = 66345;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_VALUE = 66345;
25010     +else if _random_ <= 0.30 then IMP_VALUE = 70207;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_VALUE = 70207;
25011     +else if _random_ <= 0.40 then IMP_VALUE = 80000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_VALUE = 80000;
25012     +else if _random_ <= 0.50 then IMP_VALUE = 89107;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_VALUE = 89107;
25013     +else if _random_ <= 0.60 then IMP_VALUE = 99641;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_VALUE = 99641;
25014     +else if _random_ <= 0.75 then IMP_VALUE = 121714;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_VALUE = 121714;
25015     +else if _random_ <= 0.80 then IMP_VALUE = 134996;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_VALUE = 134996;
25016     +else if _random_ <= 0.90 then IMP_VALUE = 176244;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_VALUE = 176244;
25017     +else if _random_ <= 0.99 then IMP_VALUE = 289260;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_VALUE = 289260;
25018     +else IMP_VALUE = 855909;
MPRINT(EM_DIAGRAM):   else IMP_VALUE = 855909;
25019     +END;
MPRINT(EM_DIAGRAM):   END;
25020     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
25021      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARCLUS_TEST.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
25022      quit;
25023      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
25024      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25025      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
25026      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M2KVXOO1 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2KVXOO1;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2KVXOO1(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2KVXOO1;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2KVXOO1;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3MATRJ6 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MATRJ6;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MATRJ6;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2MF_8E4(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MATRJ6;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3MATRJ6;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3MATRJ6;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
