*------------------------------------------------------------*
User:                Jose Caloca
42022      VARIABLE = "F_default_0";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_default_0";
42023      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42024      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42025      PARENT = "F_default";
MPRINT(EM_DIAGRAM):   PARENT = "F_default";
42026      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
42027      PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
42028      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
42029      LAST_LEVEL = "0";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "0";
42030      GEN_VAR_IN_TEMP_DATA = "F_default_0_gEbbsVg5Et6vbup";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_default_0_gEbbsVg5Et6vbup";
42031      RESULT_MEAN = "F_default__mean_qFiXr33t6QndFFS";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_default__mean_qFiXr33t6QndFFS";
42032      /* adjust for tied cases */
42033      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
42034      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
42035      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
42036      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
42037      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
42038      RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
42039      RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
42040      TEMPORARY_VARIABLE = "F_default_0_5KDvG2j1DWwj6Vx";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_default_0_5KDvG2j1DWwj6Vx";
42041      output;
MPRINT(EM_DIAGRAM):   output;
42042      VARIABLE = "D_default";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_default";
42043      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42044      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42045      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
42046      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
42047      PROPERTY = "MODEL_DECISION";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION";
42048      MEASUREMENT = '';
MPRINT(EM_DIAGRAM):   MEASUREMENT = '';
42049      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42050      GEN_VAR_IN_TEMP_DATA = "D_default_E5J5VCDxfUXbddo";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_default_E5J5VCDxfUXbddo";
42051      RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
42052      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
42053      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
42054      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
42055      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
42056      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
42057      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
42058      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
42059      TEMPORARY_VARIABLE = "D_default_eLG7MLeO7BhEanT";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_default_eLG7MLeO7BhEanT";
42060      output;
MPRINT(EM_DIAGRAM):   output;
42061      VARIABLE = "D_default_1";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_default_1";
42062      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42063      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42064      PARENT = "D_default";
MPRINT(EM_DIAGRAM):   PARENT = "D_default";
42065      LEVEL = "1";
MPRINT(EM_DIAGRAM):   LEVEL = "1";
42066      PROPERTY = "MODEL_DECISION_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION_LEVEL";
42067      MEASUREMENT = 'INTERVAL';
MPRINT(EM_DIAGRAM):   MEASUREMENT = 'INTERVAL';
42068      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42069      GEN_VAR_IN_TEMP_DATA = "D_default_1_hrvIRprDhIWn2yK";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_default_1_hrvIRprDhIWn2yK";
42070      RESULT_MEAN = "D_default__mean_O6csITuIC2LbWhZ";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "D_default__mean_O6csITuIC2LbWhZ";
42071      /* adjust for tied cases */
42072      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
42073      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
42074      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
42075      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
42076      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
42077      RESULT_COUNT = "D_default_1";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "D_default_1";
42078      RESULT_COUNT_LABEL = "Baseline Number of Events";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Baseline Number of Events";
42079      TEMPORARY_VARIABLE = "D_default_1_ntoMHtERp_lm1_d";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_default_1_ntoMHtERp_lm1_d";
42080      output;
MPRINT(EM_DIAGRAM):   output;
42081      VARIABLE = "D_default_0";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_default_0";
42082      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42083      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42084      PARENT = "D_default";
MPRINT(EM_DIAGRAM):   PARENT = "D_default";
42085      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
42086      PROPERTY = "MODEL_DECISION_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION_LEVEL";
42087      MEASUREMENT = 'INTERVAL';
MPRINT(EM_DIAGRAM):   MEASUREMENT = 'INTERVAL';
42088      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42089      GEN_VAR_IN_TEMP_DATA = "D_default_0_y4c5uLsz9QoWhbl";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_default_0_y4c5uLsz9QoWhbl";
42090      RESULT_MEAN = "D_default__mean_h7VRsmcvX37gFqM";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "D_default__mean_h7VRsmcvX37gFqM";
42091      /* adjust for tied cases */
42092      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
42093      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
42094      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
42095      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
42096      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
42097      RESULT_COUNT = "D_default_0";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "D_default_0";
42098      RESULT_COUNT_LABEL = "Baseline Number of Events";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Baseline Number of Events";
42099      TEMPORARY_VARIABLE = "D_default_0_m7FagbtyH8Ormih";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_default_0_m7FagbtyH8Ormih";
42100      output;
MPRINT(EM_DIAGRAM):   output;
42101      VARIABLE = "P_default1";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_default1";
42102      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42103      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42104      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
42105      LEVEL = "1";
MPRINT(EM_DIAGRAM):   LEVEL = "1";
42106      PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
42107      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
42108      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42109      GEN_VAR_IN_TEMP_DATA = "P_default1";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_default1";
42110      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
42111      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
42112      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
42113      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
42114      MIN_ADJUSTED = "P_defaul_minAdjusted_OsrpEK8xI";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_defaul_minAdjusted_OsrpEK8xI";
42115      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
42116      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
42117      MAX_ADJUSTED = "P_defaul_maxAdjusted_Qt1_5j7hB";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_defaul_maxAdjusted_Qt1_5j7hB";
42118      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
42119      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
42120      TEMPORARY_VARIABLE = "P_default1_m9BiyZDpitQRxia";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_default1_m9BiyZDpitQRxia";
42121      output;
MPRINT(EM_DIAGRAM):   output;
42122      VARIABLE = "P_default0";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_default0";
42123      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42124      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42125      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
42126      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
42127      PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
42128      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
42129      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42130      GEN_VAR_IN_TEMP_DATA = "P_default0";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_default0";
42131      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
42132      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
42133      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
42134      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
42135      MIN_ADJUSTED = "P_defaul_minAdjusted_2BhdTgWUm";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_defaul_minAdjusted_2BhdTgWUm";
42136      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
42137      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
42138      MAX_ADJUSTED = "P_defaul_maxAdjusted_dh3V6Y8Z3";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_defaul_maxAdjusted_dh3V6Y8Z3";
42139      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
42140      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
42141      TEMPORARY_VARIABLE = "P_default0_em1oDf4wCXhDtC6";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_default0_em1oDf4wCXhDtC6";
42142      output;
MPRINT(EM_DIAGRAM):   output;
42143      VARIABLE = "CL_DEFAULT";
MPRINT(EM_DIAGRAM):   VARIABLE = "CL_DEFAULT";
42144      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42145      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42146      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
42147      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
42148      PROPERTY = "COMPUTED_LOSS";
MPRINT(EM_DIAGRAM):   PROPERTY = "COMPUTED_LOSS";
42149      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
42150      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42151      GEN_VAR_IN_TEMP_DATA = "CL_DEFAULT";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "CL_DEFAULT";
42152      RESULT_MEAN = "_meanCL_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanCL_";
42153      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_lossMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Computed Loss";
42154      RESULT_MIN = "_minCL_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minCL_";
42155      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_lossMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Computed Loss";
42156      MIN_ADJUSTED = "CL_DEFAU_minAdjusted_LM0NQD1rc";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "CL_DEFAU_minAdjusted_LM0NQD1rc";
42157      RESULT_MAX = "_maxCL_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxCL_";
42158      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_lossMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Computed Loss";
42159      MAX_ADJUSTED = "CL_DEFAU_maxAdjusted_6VAq61PCR";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "CL_DEFAU_maxAdjusted_6VAq61PCR";
42160      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
42161      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
42162      TEMPORARY_VARIABLE = "CL_DEFAULT_x3ZsiJ8Chj_MjqM";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "CL_DEFAULT_x3ZsiJ8Chj_MjqM";
42163      output;
MPRINT(EM_DIAGRAM):   output;
42164      VARIABLE = "EL_DEFAULT";
MPRINT(EM_DIAGRAM):   VARIABLE = "EL_DEFAULT";
42165      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
42166      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
42167      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
42168      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
42169      PROPERTY = "EXPECTED_LOSS";
MPRINT(EM_DIAGRAM):   PROPERTY = "EXPECTED_LOSS";
42170      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
42171      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
42172      GEN_VAR_IN_TEMP_DATA = "EL_DEFAULT";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "EL_DEFAULT";
42173      RESULT_MEAN = "_meanEL_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanEL_";
42174      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expLossMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Expected Loss";
42175      RESULT_MIN = "_minEL_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minEL_";
42176      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expLossMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Expected Loss";
42177      MIN_ADJUSTED = "EL_DEFAU_minAdjusted_Sf9YflRIe";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "EL_DEFAU_minAdjusted_Sf9YflRIe";
42178      RESULT_MAX = "_maxEL_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxEL_";
42179      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expLossMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Expected Loss";
42180      MAX_ADJUSTED = "EL_DEFAU_maxAdjusted_uuSRuysSi";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "EL_DEFAU_maxAdjusted_uuSRuysSi";
42181      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
42182      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
42183      TEMPORARY_VARIABLE = "EL_DEFAULT_Wd6QiqYe5yseN9b";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "EL_DEFAULT_Wd6QiqYe5yseN9b";
42184      output;
MPRINT(EM_DIAGRAM):   output;
42185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_0R8W62P_ASSESSMETA_FZOOBG has 10 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
42186      /* Generate temporary dataset and obtain summary statistics such as total number of   */
42187      /* obserations, frequency of target.  However, summary statistics for class reporting */
42188      /* variabels are not computed here since if there exist class reporting variables,    */
42189      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
42190      /* summary statisitcs, if any.                                                        */
42191      data work.ASSESS_0R8W62P_normSD_PJ8JD1(drop=
42192      _numberOfObservation_
42193      _levelFrequency_1
42194      _levelFrequency_2
42195      _computedLossMean_
42196      )
42197      work.ASSESS_0R8W62P_meansAndTi_WQcsFD (keep=
42198      _numberOfObservation_
42199      _levelFrequency_1
42200      _levelFrequency_2
42201      _computedLossMean_
42202      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_0R8W62P_normSD_PJ8JD1(drop= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2 _computedLossMean_ ) work.ASSESS_0R8W62P_meansAndTi_WQcsFD (keep= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2
_computedLossMean_ );
42203      set EMWS5.Neural2_TRAIN(
42204      where=(
42205      (default ^= .)
42206      )
42207      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS5.Neural2_TRAIN( where=( (default ^= .) ) ) end=_lastObservation_;
42208      keep CL_DEFAULT;
MPRINT(EM_DIAGRAM):   keep CL_DEFAULT;
42209      keep EL_DEFAULT;
MPRINT(EM_DIAGRAM):   keep EL_DEFAULT;
42210      keep frequency_cN_jvL;
MPRINT(EM_DIAGRAM):   keep frequency_cN_jvL;
42211      frequency_cN_jvL = 1;
MPRINT(EM_DIAGRAM):   frequency_cN_jvL = 1;
42212      keep I_default F_default;
MPRINT(EM_DIAGRAM):   keep I_default F_default;
42213      keep F_default_1_hu6XdxREuPTjz53;
MPRINT(EM_DIAGRAM):   keep F_default_1_hu6XdxREuPTjz53;
42214      if (F_default = '1') then do;
MPRINT(EM_DIAGRAM):   if (F_default = '1') then do;
42215      F_default_1_hu6XdxREuPTjz53 = 1;
MPRINT(EM_DIAGRAM):   F_default_1_hu6XdxREuPTjz53 = 1;
42216      end;
MPRINT(EM_DIAGRAM):   end;
42217      else do;
MPRINT(EM_DIAGRAM):   else do;
42218      F_default_1_hu6XdxREuPTjz53 = 0;
MPRINT(EM_DIAGRAM):   F_default_1_hu6XdxREuPTjz53 = 0;
42219      end;
MPRINT(EM_DIAGRAM):   end;
42220      keep F_default_0_gEbbsVg5Et6vbup;
MPRINT(EM_DIAGRAM):   keep F_default_0_gEbbsVg5Et6vbup;
42221      if (F_default = '0') then do;
MPRINT(EM_DIAGRAM):   if (F_default = '0') then do;
42222      F_default_0_gEbbsVg5Et6vbup = 1;
MPRINT(EM_DIAGRAM):   F_default_0_gEbbsVg5Et6vbup = 1;
42223      end;
MPRINT(EM_DIAGRAM):   end;
42224      else do;
MPRINT(EM_DIAGRAM):   else do;
42225      F_default_0_gEbbsVg5Et6vbup = 0;
MPRINT(EM_DIAGRAM):   F_default_0_gEbbsVg5Et6vbup = 0;
42226      end;
MPRINT(EM_DIAGRAM):   end;
42227      keep D_default_1_hrvIRprDhIWn2yK;
MPRINT(EM_DIAGRAM):   keep D_default_1_hrvIRprDhIWn2yK;
42228      if (D_default = '1') then do;
MPRINT(EM_DIAGRAM):   if (D_default = '1') then do;
42229      D_default_1_hrvIRprDhIWn2yK = 1;
MPRINT(EM_DIAGRAM):   D_default_1_hrvIRprDhIWn2yK = 1;
42230      end;
MPRINT(EM_DIAGRAM):   end;
42231      else do;
MPRINT(EM_DIAGRAM):   else do;
42232      D_default_1_hrvIRprDhIWn2yK = 0;
MPRINT(EM_DIAGRAM):   D_default_1_hrvIRprDhIWn2yK = 0;
42233      end;
MPRINT(EM_DIAGRAM):   end;
42234      keep D_default_0_y4c5uLsz9QoWhbl;
MPRINT(EM_DIAGRAM):   keep D_default_0_y4c5uLsz9QoWhbl;
42235      if (D_default = '0') then do;
MPRINT(EM_DIAGRAM):   if (D_default = '0') then do;
42236      D_default_0_y4c5uLsz9QoWhbl = 1;
MPRINT(EM_DIAGRAM):   D_default_0_y4c5uLsz9QoWhbl = 1;
42237      end;
MPRINT(EM_DIAGRAM):   end;
42238      else do;
MPRINT(EM_DIAGRAM):   else do;
42239      D_default_0_y4c5uLsz9QoWhbl = 0;
MPRINT(EM_DIAGRAM):   D_default_0_y4c5uLsz9QoWhbl = 0;
42240      end;
MPRINT(EM_DIAGRAM):   end;
42241      keep P_default1;
MPRINT(EM_DIAGRAM):   keep P_default1;
42242      keep P_default0;
MPRINT(EM_DIAGRAM):   keep P_default0;
42243      output work.ASSESS_0R8W62P_normSD_PJ8JD1;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0R8W62P_normSD_PJ8JD1;
42244      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
42245      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
42246      _numberOfObservation_ + frequency_cN_jvL;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_cN_jvL;
42247      keep _levelFrequency_1;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_1;
42248      retain _levelFrequency_1 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_1 0;
42249      if (F_default = '1') then do;
MPRINT(EM_DIAGRAM):   if (F_default = '1') then do;
42250      _levelFrequency_1 + frequency_cN_jvL;
MPRINT(EM_DIAGRAM):   _levelFrequency_1 + frequency_cN_jvL;
42251      end;
MPRINT(EM_DIAGRAM):   end;
42252      keep _levelFrequency_2;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_2;
42253      retain _levelFrequency_2 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_2 0;
42254      if (F_default = '0') then do;
MPRINT(EM_DIAGRAM):   if (F_default = '0') then do;
42255      _levelFrequency_2 + frequency_cN_jvL;
MPRINT(EM_DIAGRAM):   _levelFrequency_2 + frequency_cN_jvL;
42256      end;
MPRINT(EM_DIAGRAM):   end;
42257      retain _computedLossMean_ 0;
MPRINT(EM_DIAGRAM):   retain _computedLossMean_ 0;
42258      keep _computedLossMean_;
MPRINT(EM_DIAGRAM):   keep _computedLossMean_;
42259      _computedLossMean_ = frequency_cN_jvL/_numberOfObservation_ *CL_DEFAULT + (_numberOfObservation_ - frequency_cN_jvL)/_numberOfObservation_*_computedLossMean_;
MPRINT(EM_DIAGRAM):   _computedLossMean_ = frequency_cN_jvL/_numberOfObservation_ *CL_DEFAULT + (_numberOfObservation_ - frequency_cN_jvL)/_numberOfObservation_*_computedLossMean_;
42260      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
42261      output work.ASSESS_0R8W62P_meansAndTi_WQcsFD;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0R8W62P_meansAndTi_WQcsFD;
42262      end;
MPRINT(EM_DIAGRAM):   end;
42263      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: View EMWS5.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 700 observations read from the data set EMWS5.VARCLUS_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.NEURAL2_TRAIN.
      WHERE default not = .;
NOTE: The data set WORK.ASSESS_0R8W62P_NORMSD_PJ8JD1 has 700 observations and 11 variables.
NOTE: The data set WORK.ASSESS_0R8W62P_MEANSANDTI_WQCSFD has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
42264      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
42265      set EMWS5.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS5.MdlComp_EMRANK;
