*------------------------------------------------------------*
Usuario:                Jose Caloca
NOTE: There were 8 observations read from the data set EMWS3.PART_CLASS.
NOTE: The data set EMWS3.PART_CLASS has 8 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28838      proc sort data=EMWS3.Part_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Part_CLASS NOTHREADS;
28839      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
28840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS3.PART_CLASS.
NOTE: The data set EMWS3.PART_CLASS has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28841      %let _cn = %sysfunc(getoption(CENTER));
28842      %let _nb = %sysfunc(getoption(NUMBER));
28843      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28844      proc print data=EMWS3.Part_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS3.Part_CLASS noobs label;
28845      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
28846      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28847      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Estadísticos descriptivos para los targets de clase";
MPRINT(EM_DIAGRAM):   run;
28848      run;
 
NOTE: There were 8 observations read from the data set EMWS3.PART_CLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28849      title10;
MPRINT(EM_DIAGRAM):   title10;
28850      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
