*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   by DATA;
28773      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.PART_CLASS.
NOTE: The data set EMWS4.PART_CLASS has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28774      %let _cn = %sysfunc(getoption(CENTER));
28775      %let _nb = %sysfunc(getoption(NUMBER));
28776      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28777      proc print data=EMWS4.Part_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS4.Part_CLASS noobs label;
28778      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
28779      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28780      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Class Targets";
MPRINT(EM_DIAGRAM):   run;
28781      run;
 
NOTE: There were 8 observations read from the data set EMWS4.PART_CLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28782      title10;
MPRINT(EM_DIAGRAM):   title10;
28783      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
