*------------------------------------------------------------*
Usuario:                Jose Caloca
35465     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35466     +      END;
MPRINT(EM_DIAGRAM):   END;
35467     +
35468     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35469     +       _ARB_F_ + -0.026057896;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.026057896;
35470     +      END;
MPRINT(EM_DIAGRAM):   END;
35471     +    END;
MPRINT(EM_DIAGRAM):   END;
35472     +  END;
MPRINT(EM_DIAGRAM):   END;
35473     +
35474     +********** LEAF    40  NODE   412 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 40 NODE 412 ***************;
35475     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35476     +
35477     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35478     +    IF  NOT MISSING(DEBTINC ) AND
35479     +        44.7336573513381 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.7336573513381 <= DEBTINC THEN DO;
35480     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35481     +    END;
MPRINT(EM_DIAGRAM):   END;
35482     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35483     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
35484     +  END;
MPRINT(EM_DIAGRAM):   END;
35485     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35486     +
35487     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35488     +      IF  NOT MISSING(VALUE ) AND
35489     +                  200816.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 200816.5 <= VALUE THEN DO;
35490     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35491     +      END;
MPRINT(EM_DIAGRAM):   END;
35492     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35493     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
35494     +    END;
MPRINT(EM_DIAGRAM):   END;
35495     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35496     +       _ARB_F_ + -0.097661916;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.097661916;
35497     +      END;
MPRINT(EM_DIAGRAM):   END;
35498     +    END;
MPRINT(EM_DIAGRAM):   END;
35499     +  END;
MPRINT(EM_DIAGRAM):   END;
35500     +
35501     +********** LEAF    41  NODE   416 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 41 NODE 416 ***************;
35502     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35503     +
35504     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35505     +    IF  NOT MISSING(DEBTINC ) AND
35506     +    DEBTINC  <     43.6761232217406 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.6761232217406 THEN DO;
35507     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35508     +    END;
MPRINT(EM_DIAGRAM):   END;
35509     +
35510     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35511     +
35512     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35513     +      IF  NOT MISSING(VALUE ) AND
35514     +      VALUE  <               303749 THEN DO;
The SAS System
 
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 303749 THEN DO;
35515     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35516     +      END;
MPRINT(EM_DIAGRAM):   END;
35517     +
35518     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35519     +       _ARB_F_ + 0.0278449529;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0278449529;
35520     +      END;
MPRINT(EM_DIAGRAM):   END;
35521     +    END;
MPRINT(EM_DIAGRAM):   END;
35522     +  END;
MPRINT(EM_DIAGRAM):   END;
35523     +
35524     +********** LEAF    42  NODE   417 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 42 NODE 417 ***************;
35525     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35526     +
35527     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35528     +    IF  NOT MISSING(DEBTINC ) AND
35529     +    DEBTINC  <     43.6761232217406 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.6761232217406 THEN DO;
35530     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35531     +    END;
MPRINT(EM_DIAGRAM):   END;
35532     +
35533     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35534     +
35535     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35536     +      IF  NOT MISSING(VALUE ) AND
35537     +                    303749 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 303749 <= VALUE THEN DO;
35538     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35539     +      END;
MPRINT(EM_DIAGRAM):   END;
35540     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35541     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
35542     +    END;
MPRINT(EM_DIAGRAM):   END;
35543     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35544     +       _ARB_F_ + -0.097629874;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.097629874;
35545     +      END;
MPRINT(EM_DIAGRAM):   END;
35546     +    END;
MPRINT(EM_DIAGRAM):   END;
35547     +  END;
MPRINT(EM_DIAGRAM):   END;
35548     +
35549     +********** LEAF    43  NODE   418 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 43 NODE 418 ***************;
35550     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35551     +
35552     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35553     +    IF  NOT MISSING(DEBTINC ) AND
35554     +        43.6761232217406 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.6761232217406 <= DEBTINC THEN DO;
35555     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35556     +    END;
MPRINT(EM_DIAGRAM):   END;
35557     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35558     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
35559     +  END;
MPRINT(EM_DIAGRAM):   END;
35560     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35561     +
35562     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35563     +      IF  NOT MISSING(CLAGE ) AND
35564     +      CLAGE  <               178.05 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND CLAGE < 178.05 THEN DO;
35565     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35566     +      END;
MPRINT(EM_DIAGRAM):   END;
35567     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35568     +       IF MISSING( CLAGE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( CLAGE ) THEN _BRANCH_ = 1;
35569     +    END;
MPRINT(EM_DIAGRAM):   END;
35570     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35571     +       _ARB_F_ + -0.046917982;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.046917982;
35572     +      END;
MPRINT(EM_DIAGRAM):   END;
35573     +    END;
MPRINT(EM_DIAGRAM):   END;
35574     +  END;
MPRINT(EM_DIAGRAM):   END;
35575     +
35576     +********** LEAF    44  NODE   419 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 44 NODE 419 ***************;
35577     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35578     +
35579     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35580     +    IF  NOT MISSING(DEBTINC ) AND
35581     +        43.6761232217406 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.6761232217406 <= DEBTINC THEN DO;
35582     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35583     +    END;
MPRINT(EM_DIAGRAM):   END;
35584     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35585     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
35586     +  END;
MPRINT(EM_DIAGRAM):   END;
35587     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35588     +
35589     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35590     +      IF  NOT MISSING(CLAGE ) AND
35591     +                    178.05 <= CLAGE  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND 178.05 <= CLAGE THEN DO;
35592     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35593     +      END;
MPRINT(EM_DIAGRAM):   END;
35594     +
35595     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35596     +       _ARB_F_ + -0.007424476;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.007424476;
35597     +      END;
MPRINT(EM_DIAGRAM):   END;
35598     +    END;
MPRINT(EM_DIAGRAM):   END;
35599     +  END;
MPRINT(EM_DIAGRAM):   END;
35600     +
35601     +********** LEAF    45  NODE   423 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 45 NODE 423 ***************;
35602     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35603     +
35604     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35605     +    IF  NOT MISSING(DEBTINC ) AND
35606     +    DEBTINC  <     43.6761232217406 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.6761232217406 THEN DO;
35607     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35608     +    END;
MPRINT(EM_DIAGRAM):   END;
35609     +
35610     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35611     +
35612     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35613     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35614     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35615     +      IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ,'4' ) THEN DO;
35616     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35617     +      END;
MPRINT(EM_DIAGRAM):   END;
35618     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35619     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35620     +      ELSE IF _ARBFMT_12 NOTIN (
35621     +        '0' ,'2' ,'1' ,'3' ,'4' ,'7'
35622     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'3' ,'4' ,'7' ) THEN _BRANCH_ = 1;
35623     +    END;
MPRINT(EM_DIAGRAM):   END;
35624     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35625     +       _ARB_F_ + 0.0251854908;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0251854908;
35626     +      END;
MPRINT(EM_DIAGRAM):   END;
35627     +    END;
MPRINT(EM_DIAGRAM):   END;
35628     +  END;
MPRINT(EM_DIAGRAM):   END;
35629     +
35630     +********** LEAF    46  NODE   424 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 46 NODE 424 ***************;
35631     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35632     +
35633     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35634     +    IF  NOT MISSING(DEBTINC ) AND
35635     +    DEBTINC  <     43.6761232217406 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 43.6761232217406 THEN DO;
35636     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35637     +    END;
MPRINT(EM_DIAGRAM):   END;
35638     +
35639     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35640     +
35641     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35642     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35643     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35644     +      IF _ARBFMT_12 IN ('7' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('7' ) THEN DO;
35645     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35646     +      END;
MPRINT(EM_DIAGRAM):   END;
35647     +
35648     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35649     +       _ARB_F_ + -0.311679606;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.311679606;
35650     +      END;
MPRINT(EM_DIAGRAM):   END;
35651     +    END;
MPRINT(EM_DIAGRAM):   END;
35652     +  END;
MPRINT(EM_DIAGRAM):   END;
35653     +
35654     +********** LEAF    47  NODE   425 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 47 NODE 425 ***************;
35655     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35656     +
35657     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35658     +    IF  NOT MISSING(DEBTINC ) AND
35659     +        43.6761232217406 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.6761232217406 <= DEBTINC THEN DO;
35660     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35661     +    END;
MPRINT(EM_DIAGRAM):   END;
35662     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35663     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
35664     +  END;
MPRINT(EM_DIAGRAM):   END;
35665     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35666     +
35667     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35668     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35669     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35670     +      IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
35671     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35672     +      END;
MPRINT(EM_DIAGRAM):   END;
35673     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35674     +       IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35675     +      ELSE IF _ARBFMT_12 NOTIN (
35676     +        '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5'
35677     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN _BRANCH_ = 1;
35678     +    END;
MPRINT(EM_DIAGRAM):   END;
35679     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35680     +       _ARB_F_ + -0.013404193;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.013404193;
35681     +      END;
MPRINT(EM_DIAGRAM):   END;
35682     +    END;
MPRINT(EM_DIAGRAM):   END;
35683     +  END;
MPRINT(EM_DIAGRAM):   END;
35684     +
35685     +********** LEAF    48  NODE   426 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 48 NODE 426 ***************;
35686     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35687     +
35688     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35689     +    IF  NOT MISSING(DEBTINC ) AND
35690     +        43.6761232217406 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 43.6761232217406 <= DEBTINC THEN DO;
35691     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35692     +    END;
MPRINT(EM_DIAGRAM):   END;
35693     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35694     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
35695     +  END;
MPRINT(EM_DIAGRAM):   END;
35696     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35697     +
35698     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35699     +    _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35700     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35701     +      IF _ARBFMT_12 IN ('2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'1' ,'6' ,'3' ,'4' ,'5' ) THEN DO;
35702     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35703     +      END;
MPRINT(EM_DIAGRAM):   END;
35704     +
35705     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35706     +       _ARB_F_ + -0.056882075;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.056882075;
35707     +      END;
MPRINT(EM_DIAGRAM):   END;
35708     +    END;
MPRINT(EM_DIAGRAM):   END;
35709     +  END;
MPRINT(EM_DIAGRAM):   END;
35710     +
35711     +********** LEAF    49  NODE   430 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 49 NODE 430 ***************;
35712     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35713     +
35714     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35715     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35716     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35717     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
35718     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35719     +    END;
MPRINT(EM_DIAGRAM):   END;
35720     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35721     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
35722     +    ELSE IF _ARBFMT_12 NOTIN (
35723     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
35724     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
35725     +  END;
MPRINT(EM_DIAGRAM):   END;
35726     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35727     +
35728     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35729     +    _ARBFMT_12 = PUT( NINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( NINQ , BEST12.);
35730     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35731     +      IF _ARBFMT_12 IN ('1' ,'0' ,'2' ,'3' ,'4' ,'7' ,'11' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'0' ,'2' ,'3' ,'4' ,'7' ,'11' ) THEN DO;
35732     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35733     +      END;
MPRINT(EM_DIAGRAM):   END;
35734     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
35735     +       IF MISSING( NINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( NINQ ) THEN _BRANCH_ = 1;
35736     +      ELSE IF _ARBFMT_12 NOTIN (
35737     +        '1' ,'0' ,'2' ,'3' ,'4' ,'7' ,'11' ,'5' ,'9' ,'8' ,'6'
35738     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '1' ,'0' ,'2' ,'3' ,'4' ,'7' ,'11' ,'5' ,'9' ,'8' ,'6' ) THEN _BRANCH_ = 1;
35739     +    END;
MPRINT(EM_DIAGRAM):   END;
35740     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
35741     +       _ARB_F_ + 0.0142163687;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0142163687;
35742     +      END;
MPRINT(EM_DIAGRAM):   END;
35743     +    END;
MPRINT(EM_DIAGRAM):   END;
35744     +  END;
MPRINT(EM_DIAGRAM):   END;
35745     +
35746     +********** LEAF    50  NODE   431 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 50 NODE 431 ***************;
35747     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
35748     +
35749     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35750     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
35751     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35752     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
35753     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
